text,label,label_name,prediction,prediction_name,score
Matcha enak dan suasana nyaman.,1,Positif,1,Positif,3.3120770056551296
Matcha enak dan pekat.,1,Positif,1,Positif,2.935891142513266
Matcha enak dan menyegarkan.,1,Positif,1,Positif,3.2476308991928127
Matcha enak dan ambience bagus.,1,Positif,1,Positif,3.9981318548640146
Matcha dan menu lain enak.,1,Positif,1,Positif,2.602252875601142
Matcha dan makanan enak.,1,Positif,1,Positif,2.8215565589840215
Matcha dan kopi enak.,1,Positif,1,Positif,3.0474771064334534
Matcha dan ice cream enak balance.,1,Positif,1,Positif,3.238721743286074
"Matcha dan hojicha sangat enak, tempat bersih dan cozy, pelayanan ramah.",1,Positif,1,Positif,2.651492154266853
Matcha dan hojicha enak.,1,Positif,1,Positif,3.6503379166653707
Matcha dan dessert enak.,1,Positif,1,Positif,4.091794495797676
Matcha dan cheesecake sangat enak.,1,Positif,1,Positif,2.5627192778103085
Matcha dan cheesecake enak tetapi cukup mahal.,1,Positif,1,Positif,2.0901733942889154
Matcha coffee enak.,1,Positif,1,Positif,5.29730266327898
Matcha cheesecake sangat enak.,1,Positif,1,Positif,2.9216482735103844
"Matcha cheesecake enak, staf ramah.",1,Positif,1,Positif,2.5343549798282323
Matcha cheesecake balance dan enak.,1,Positif,1,Positif,3.6519537047888027
Matcha berkualitas tinggi.,1,Positif,1,Positif,2.697157113876671
"Matcha azuki enak, staf ramah.",1,Positif,1,Positif,2.44436172854401
Matcha autentik.,1,Positif,1,Positif,3.7295183190692165
"Matcha autentik, wajib dikunjungi bagi pecinta matcha.",1,Positif,1,Positif,2.9062291990016265
Matcha autentik di Gandaria City.,1,Positif,1,Positif,1.5299585734000822
Matcha autentik dan pahit.,1,Positif,1,Positif,2.699175310269497
Matcha autentik dan makanan lengkap.,1,Positif,1,Positif,1.8303100175851816
Matcha autentik dan enak.,1,Positif,1,Positif,4.130556202103601
Mantap.,1,Positif,0,Negatif,-0.11279269219089014
Makanannya enak dan tempatnya baik.,1,Positif,1,Positif,3.551317257168358
Makanannya enak dan staf ramah.,1,Positif,1,Positif,2.086138772326981
"Makanan sangat lezat dan disiapkan dengan baik. Staf ramah dan perhatian, pengalaman sangat menyenangkan.",1,Positif,1,Positif,0.9328937182332283
Makanan enak.,1,Positif,1,Positif,2.868996875936591
"Makanan enak, tempat bagus, pelayanan ramah.",1,Positif,1,Positif,3.523680851416015
"Makanan enak, pelayanan ramah.",1,Positif,1,Positif,2.2529518517591973
Makanan enak tapi croissant kurang.,1,Positif,1,Positif,1.1945280751475131
Makanan enak dan tempatnya baik.,1,Positif,1,Positif,3.1298986517189213
Makanan enak dan porsi banyak.,1,Positif,1,Positif,1.1547760031006704
Makanan enak dan pelayanan baik.,1,Positif,1,Positif,2.9953637409998106
Makanan dan minuman enak.,1,Positif,1,Positif,2.2801268342089696
"Makanan dan minuman enak, tempat nyaman.",1,Positif,1,Positif,2.039131036488491
"Lokasinya mudah ditemukan karena berada di dalam mal Gandaria City, tepatnya di lantai ground. Area makan di tempatnya lumayan luas karena tersedia di bagian belakang tempat pemesanan serta di area seberangnya. Jumlah staf cukup banyak sehingga waktu tunggu pesanan tidak terlalu lama. Namun, meskipun banyak staf yang bertugas, saat saya berdiri di depan kasir untuk melihat menu, tidak ada yang menyadari kedatangan saya karena mereka sedang mengobrol dan menggunakan ponsel. Meski demikian, hal tersebut tidak menjadi masalah besar. Saya datang pada hari Rabu pukul 19.30 WIB; saat itu etalase pastry sudah kosong, sehingga pilihan menu hanya dapat dilihat melalui tampilan layar menu saja. Desain area makan di tempatnya cukup nyaman, tersedia sofa, serta suasananya tenang. Seluruh dekorasi ruangan berpadu serasi dengan nuansa warna hijau. Berikut adalah menu yang saya pesan: Matcha Milk: Rp60.000 untuk penyajian dingin, dan menjadi Rp73.000 setelah pajak. Teksturnya lembut, kaya rasa susu, dan memiliki cita rasa gurih (umami). Houjicha Milk: Rp53.000, menjadi Rp63.000 setelah pajak. Minuman ini menggunakan bubuk teh hijau panggang dengan warna yang lebih gelap dibandingkan Matcha Milk.",1,Positif,0,Negatif,-1.129304449562432
Lokasi berada di lantai dasar dekat area acara. Mac and cheese sangat enak dengan rasa seperti saus karbonara. Matcha cenderung pahit sehingga dapat ditambahkan gula sesuai selera.,1,Positif,0,Negatif,-0.027186103879391355
Lezat.,1,Positif,1,Positif,4.944469923212165
"Kuromitsu terasa seperti kopi, dipadukan dengan es krim sangat enak.",1,Positif,1,Positif,0.9080631548740608
Kuromitsu latte dan pastry enak dan segar.,1,Positif,1,Positif,1.7294331721765412
"Kue coklat enak, matcha juga enak, pelayanan ramah.",1,Positif,1,Positif,3.5093419405916237
"Kopi dan pastry enak, harga terjangkau.",1,Positif,1,Positif,1.408340452739101
Kopi dan matcha enak.,1,Positif,1,Positif,3.2176567643799148
Koicha milk dan dirty matcha enak dengan rasa dominan matcha.,1,Positif,1,Positif,2.4562990795232023
"Kecewa karena menu habis dan oven rusak, serta pelayanan kurang ramah.",1,Positif,1,Positif,0.3858240551904046
Kafe yang nyaman dengan matcha berkualitas.,1,Positif,1,Positif,1.71844238278257
Kafe menyediakan berbagai menu matcha dan es krim yang lezat meskipun harganya lebih mahal.,1,Positif,1,Positif,0.03469630420375136
Ice cream enak.,1,Positif,1,Positif,4.030643101756937
Ice cream dan mochi enak.,1,Positif,1,Positif,2.5559699022714786
"Hojicha milk enak, tetapi opera cake terlalu manis. Pelayanan sangat baik, staf responsif dan profesional.",1,Positif,1,Positif,1.566439612307902
Hojicha milk enak dan direkomendasikan untuk dicoba.,1,Positif,1,Positif,3.095331818116047
"Hojicha enak dan mochi wajib dicoba, staf ramah.",1,Positif,1,Positif,2.364972591257831
Hojicha enak dan minuman segar.,1,Positif,1,Positif,2.2514801902248607
Green tea terbaik.,1,Positif,1,Positif,1.3191143341887144
"Gerai matcha di Gandaria City ini berasal dari Singapura. Awalnya saya mengira tempatnya kecil, namun ternyata cukup lega dan luas. Saya memesan matcha latte dan warabi mochi. Presentasinya sangat baik dan rasanya pun enak. Warabi mochi dapat dipadukan antara rasa matcha dan kinako. Jujur, saya lebih menyukai varian kinako karena rasa matcha-nya terlalu dominan. Untuk matcha latte tentu terasa nikmat; saya memesan dengan tingkat gula 30% sesuai dengan rekomendasi. Staf di bagian kasir cukup penuh perhatian. Namun, ada salah satu pramusaji perempuan yang berperawakan tinggi bersikap kurang ramah dan minim senyum. Di sini pelanggan dapat meminta akses Wi-Fi dan tersedia cukup banyak stopkontak.",1,Positif,1,Positif,0.23217457600842445
Es krimnya sangat enak dan menjadi yang terbaik.,1,Positif,1,Positif,1.1240755840130552
Es krim matcha enak dengan rasa balance.,1,Positif,1,Positif,1.8582274031510169
Enak.,1,Positif,1,Positif,6.104025904480867
"Enak, staf ramah, tempat nyaman.",1,Positif,1,Positif,2.796877315337199
"Enak, nyaman, dan sepadan.",1,Positif,1,Positif,3.6062148637863785
"Enak, matchanya terasa autentik, pelayanan nyaman.",1,Positif,1,Positif,3.127005996066655
Enak sekali.,1,Positif,1,Positif,1.9635983916079067
"Enak sekali, senang ada toko khusus matcha.",1,Positif,0,Negatif,-0.14932633453394584
"Enak sekali, matchanya autentik.",1,Positif,1,Positif,3.36093955720579
Enak dan tempat nyaman.,1,Positif,1,Positif,3.4632768745353055
"Enak dan tempat nyaman, dessert enak.",1,Positif,1,Positif,4.08012014747153
Enak dan segar.,1,Positif,1,Positif,2.5303961663787526
Enak banget.,1,Positif,1,Positif,2.2887561420955636
Disarankan mencoba ceremonial matcha dengan gula rendah karena menggunakan matcha premium. Makanan juga enak.,1,Positif,1,Positif,1.4424182908854748
Dirty matcha enak dan mochi juga oke.,1,Positif,1,Positif,3.0431679130904707
Dessert enak dan balance.,1,Positif,1,Positif,3.7389469364216623
"Dessert dan minuman enak dengan rasa matcha yang kuat. Pelayanan ramah, informatif, dan cepat.",1,Positif,1,Positif,2.0339775809856486
Dessert autentik.,1,Positif,1,Positif,3.6209974935125833
Croissant sangat enak.,1,Positif,1,Positif,2.7630634808953074
Croissant enak dan konsep kafe menarik karena bisa melihat proses matcha.,1,Positif,1,Positif,1.4379128519497801
Cocok untuk WFC.,1,Positif,1,Positif,1.895558486867129
Cocok untuk pecinta matcha.,1,Positif,1,Positif,2.790584507694965
"Cheesecake-nya sangat lezat dengan tingkat keasaman yang pas dan tidak membuat enek. Lapisan matcha di atasnya cukup tebal dan manis; kemungkinan hal tersebut dimaksudkan untuk menyeimbangkan rasa asam dari cheesecake-nya. Opera matcha juga terasa pas di lidah. Namun, lapisan gulanya agak tebal dan terlalu manis sehingga sedikit mengganggu, padahal rasa cake-nya sendiri enak. Akhirnya, saya hanya menikmati bagian cake-nya saja. Matcha milk-nya terasa sangat pas dan enak. Untuk minuman double chocolate, rasa dark chocolate-nya lezat dan tidak terlalu manis sehingga tidak membuat enek. Saya juga memesan blueberry cheesecake untuk dibawa pulang (take away), namun belum sempat dicicipi. Secara keseluruhan, semua hidangan terasa memuaskan.",1,Positif,0,Negatif,-0.04627778592617615
Cheesecake matcha enak.,1,Positif,1,Positif,4.043069195573492
"Cheesecake dan matcha enak, pelayanan cepat.",1,Positif,1,Positif,3.138874822692356
Cake-nya enak.,1,Positif,1,Positif,3.1745552924836486
Banyak varian matcha untuk pecinta matcha.,1,Positif,1,Positif,2.631612430889183
"Banyak tempat matcha yang overrated di Jakarta, dan ini yang paling mendekati yang saya coba di Jepang.",1,Positif,0,Negatif,-0.20823620537367568
Bagus.,1,Positif,1,Positif,4.383427273337025
Rasa matcha kuat dan umami.,1,Positif,1,Positif,1.3965273998898111
Affogato sangat baik.,1,Positif,1,Positif,1.8339432260768667
Terbaik.,1,Positif,1,Positif,4.9870926264927595
Tempat matcha yang sangat bagus.,1,Positif,1,Positif,1.2349829273846162
Sudah tiga kali ke sini dan matchanya selalu enak.,1,Positif,1,Positif,1.0908618646796582
Snack dan minuman sangat enak.,1,Positif,1,Positif,2.186397983900412
"Rasa dan pelayanan baik, staf menjelaskan dengan jelas.",1,Positif,1,Positif,0.46197715059939914
"Rasa 9, pelayanan 9.8, overall sangat baik.",1,Positif,1,Positif,1.4279480703684468
Pelayanan sangat baik dan perhatian.,1,Positif,1,Positif,1.511124283557371
Mochinya enak.,1,Positif,1,Positif,4.344954186645718
"Matcha, hojicha, dan mochi semuanya enak.",1,Positif,1,Positif,2.879294090644356
Matcha enak dan pelayanan ramah.,1,Positif,1,Positif,3.2282991567218646
Matcha berkualitas dan pastry enak.,1,Positif,1,Positif,3.637838627921436
Es krim matcha enak dan autentik.,1,Positif,1,Positif,2.7281390243973633
"Tempat terbaik untuk menikmati berbagai matcha, pelayanan dan ambience sangat baik.",1,Positif,1,Positif,2.1994906280780975
Tempat menarik dengan konsep matcha. Minuman koicha milk memiliki aroma yang lebih kuat dibandingkan varian lain. Kue wortel kurang lembut dan terlalu manis.,1,Positif,1,Positif,0.7716227674582017
Tempat luas dengan banyak pilihan menu. Matcha strawberry milk enak dengan rasa balance.,1,Positif,1,Positif,2.1327270753594774
"Seperti biasa, ketika mengunjungi kedai kopi atau teh, saya memesan dark chocolate dan croissant ham & keju. Tempatnya tidak terlalu besar dan lebih berfokus pada menu matcha, tetapi tetap menyediakan minuman non-matcha seperti kopi dan cokelat sehingga tetap cocok bagi yang tidak menyukai matcha. Area duduk berada di dalam ruangan dan terbagi menjadi dua bagian. Hot chocolate cukup baik, tetapi kurang kuat. Croissant ham & keju lezat dengan tekstur renyah di luar dan lembut di dalam. Pelayanan baik, namun harga relatif mahal.",1,Positif,1,Positif,0.10575243147436125
"Sudah sejak lama saya sangat ingin berkunjung ke tempat ini. Namun, saat datang tadi, saya merasa kecewa dengan pelayanan staf pria di bagian kasir yang bersikap kurang ramah. Saya merasa tidak nyaman saat sedang melihat menu di area kasir; seolah-olah pelanggan tidak diperbolehkan untuk melihat menu terlebih dahulu. Kami sempat duduk sebentar, tetapi akhirnya kami memutuskan untuk mencari tempat lain saja.",0,Negatif,0,Negatif,-1.2416569895730958
"Saya merasa penasaran dengan gerai matcha asal Singapura ini saat berkunjung ke Gandaria City. Lokasinya berada di lantai dasar dan pilihan menunya meliputi matcha, kopi, maupun minuman non-kopi lainnya. Mereka bahkan menyediakan cake, croissant, hingga hidangan utama. Area tempat duduknya cukup luas dan suasananya cukup nyaman. Para staf sangat informatif, ramah, dan cukup responsif. Berikut adalah menu yang saya coba: Butter Croissant (Rp25.000) Kualitas butter croissant ini cukup baik. Saya memilih untuk menyajikannya dalam keadaan hangat. Rasanya tidak terlalu dominan mentega, namun aromanya harum. Ukurannya pun cukup besar. Carrot Cake Menu ini adalah pesanan teman yang saya cicipi. Rasanya standar, cukup baik namun tidak terlalu istimewa. Tekstur cake bukan jenis yang lembap (moist), tetapi setidaknya tidak sulit untuk ditelan. Krimnya padat dengan hiasan gula bubuk (icing sugar) berbentuk wortel di atasnya. Matcha Milk (Rp53.000) Matcha ini bukan kategori premium. Saya menggunakan sedikit gula sehingga rasanya cenderung pahit-manis (bitter sweet). Menurut saya ini masih cukup baik karena tidak terlalu dominan susu, namun kualitas tehnya serupa dengan merek kompetitor meski harganya jauh lebih mahal, walaupun takaran matcha di sini lebih banyak. Menurut saya, harganya cenderung terlalu mahal. Ice Signature Koicha (Rp85.000) Jujur, saya terkejut karena harganya sangat mahal. Rasa matcha-nya memang lebih pekat dan gurih (umami). Karakter rasanya berbeda dengan matcha yang digunakan pada menu matcha milk. Namun, saya sudah pernah mencoba merek lain yang kualitasnya setara tetapi lebih terjangkau. Kesimpulan: Secara keseluruhan, saya memahami bahwa ini merupakan merek asal Singapura sehingga harganya lebih mahal dibandingkan merek lokal. Namun, karena saya sudah menemukan kedai matcha lokal yang harganya lebih murah dengan rasa yang setara, menurut saya harga di sini terlalu tinggi dibandingkan kualitasnya. Bagi saya, cukup mencobanya sekali saja.",0,Negatif,0,Negatif,-0.17302595607378168
"Saya mencoba matcha parfait. Meskipun rasanya sedikit terlalu pahit bagi selera saya, menurut saya itulah cita rasa yang autentik. Tempat ini menawarkan desain yang mewah dan modern.",0,Negatif,1,Positif,0.5030932163994878
"Saya memesan untuk dibawa pulang karena pesanan tersebut ditujukan bagi teman-teman saya. Menurut saya, harganya terlalu mahal dibandingkan dengan produk sejenis, meskipun rasa matcha-nya enak. Pengemasan untuk dibawa pulang juga tidak sesuai dengan harga dan tingkat kafe ini. Pesanan hanya diberikan kantong plastik bening dan wadah gelas yang direkatkan dengan selotip agar tidak tumpah. Jika dibandingkan dengan gerai kopi populer lainnya, mereka menyediakan kantong kertas dan wadah gelas yang lebih layak. Gelas yang digunakan pun polos dengan material plastik yang sangat tipis. Untuk layanan bawa pulang, pihak pengelola harus mempertimbangkan kembali kualitas pengemasan agar sesuai dengan kelas kafe ini, mengingat harganya yang berada di atas rata-rata.",0,Negatif,0,Negatif,-1.1448619924934316
"Saya memesan ochiha matcha, namun ternyata minuman ini benar-benar tidak ada rasa manisnya. Rasa matcha-nya memang sangat kuat, tetapi terasa sangat pahit sehingga tidak dapat dinikmati. Harganya pun tergolong mahal untuk ukuran minuman tersebut. Rasanya sangat pahit, padahal saya baru pertama kali mencobanya.",0,Negatif,0,Negatif,-0.8710252759482766
Rasanya biasa saja dan cenderung kurang memuaskan. Saya hanya ingin mencobanya sekali dan tidak berencana untuk berkunjung kembali.,0,Negatif,0,Negatif,-0.2744892672687421
Rasa mochi-nya sangat mengecewakan dan harganya mahal—jauh lebih mahal dibandingkan harga mochi berkualitas di Jepang. Saya menyarankan untuk tidak mencoba mochi-nya karena tidak sebanding dengan harganya.,0,Negatif,0,Negatif,-0.5484682355262486
"Lebih banyak airnya, tidak creamy sama sekali, harganya mahal tetapi tidak sebanding. Rasanya sangat cair seperti minum air teh biasa.",0,Negatif,0,Negatif,-1.9653580681536638
"Kualitas cake-nya pun biasa saja dan rasa matcha-nya kurang kuat, tidak seperti di cabang Kelapa Gading. Apakah hal ini karena gerai ini masih baru sehingga masih dalam tahap penyesuaian formula yang tepat? Suasana kafe tergolong ramai, kemungkinan karena promosi yang masif di berbagai media; saya pun termasuk salah satu pelanggan yang tertarik setelah melihat iklan di Instagram. Saat sudah duduk, saya diminta pindah oleh pelayan dengan alasan meja tersebut telah dipesan (reserved), padahal tidak ada tanda reservasi sebelumnya. Setelah pindah, pelayan melakukan kesalahan dalam mengantarkan pesanan sebanyak dua kali. Hal ini mungkin terjadi karena tidak adanya nomor meja seperti biasanya. Kembali lagi, mungkin karena gerai ini baru dibuka, sehingga sistem maupun kesiapan staf dirasa belum maksimal. Untuk saat ini, saya memberikan penilaian bintang tiga terlebih dahulu.",0,Negatif,0,Negatif,-1.551361492571905
Kopi kurang memuaskan.,0,Negatif,1,Positif,1.2695764218223613
"Ini adalah kali kedua saya mencoba Matchaya dan kunjungan pertama saya ke cabang Gandaria City. Saya menikmati minuman yang saya beli pada kunjungan sebelumnya, namun kali ini sangat mengecewakan. Kami memesan yuzu tea dan hojicha latte yang total harganya mencapai sekitar Rp130.000. Harga minuman tersebut sangat mahal dan tidak sebanding dengan kualitasnya. Hojicha latte rasanya hanya seperti susu dengan es dan pewarna cokelat, sedangkan yuzu tea rasanya seperti teh hitam biasa dengan sedikit aroma lemon. Dengan harga tersebut, saya bisa mendapatkan minuman yang jauh lebih baik di Uki atau Chon Tea. Bubuk yang digunakan pada hojicha latte sangat sedikit. Menu lemonade cooler di Starbucks jauh lebih unggul daripada yuzu tea di sini, bahkan harganya pun lebih murah. Selain itu, kami harus menunggu sekitar 20 menit untuk pesanan tersebut. Saya memahami bahwa waktu tunggu tersebut normal untuk gerai matcha, namun pesanan saya tidak mengandung matcha sehingga seharusnya tidak memakan waktu selama itu. Sayangnya, saya tidak akan kembali berkunjung.",0,Negatif,0,Negatif,-0.862581445720977
"Harganya sangat mahal, dua gelas matcha seharga Rp186.000. Rasanya pun biasa saja, serupa dengan matcha yang harganya di bawah Rp50.000.",0,Negatif,0,Negatif,-0.2635694758422851
"Es krim enak, tetapi tidak diperbolehkan duduk meskipun tersedia kursi kosong.",0,Negatif,0,Negatif,-0.26947902579350025
"Area ruangan di sini cukup terbatas. Kami sempat kesulitan mencari tempat duduk dan sepertinya separuh dari area tempat ini telah dipesan oleh sebuah biro perjalanan. Kami akhirnya berhasil mendapatkan kursi saat ada pelanggan lain yang baru saja pergi. Namun, saat saya duduk, seorang pelayan menghampiri saya dan mengatakan bahwa meja tersebut telah dipesan. Padahal, saya tidak melihat adanya tanda reservasi dan saya jelas merupakan orang pertama yang menempati meja tersebut setelah pelanggan sebelumnya pergi. Saya memutuskan untuk tidak memperpanjang masalah dan merelakan meja tersebut. Akhirnya, kami memilih untuk membawa pulang minuman tersebut, tetapi pengalaman tersebut sangat tidak menyenangkan.",0,Negatif,0,Negatif,-1.3032274524549878
Antrian panjang dan harga mahal.,0,Negatif,1,Positif,0.06405416537315273
"Sangat mengecewakan. Staf tidak profesional dan banyak terjadi miskomunikasi terkait ketersediaan menu, kemungkinan karena kekurangan staf. Tempat tidak tertata rapi dan bahan makanan disimpan sembarangan di ruang terbuka. Saya memesan daiou pan rasa matcha cokelat, namun dibuatkan rasa keju. Setelah selesai, staf baru menginformasikan bahwa rasa cokelat habis, tidak sesuai dengan informasi saat pembayaran. Akhirnya saya harus menunggu koordinasi staf, dan ternyata rasa cokelat tersedia. Sayangnya, rasa matcha-nya kurang kuat dibandingkan cabang PVJ. Untuk mochi montblanc, rasa es krim vanilanya sangat aneh dengan aroma durian yang tidak seharusnya ada. Chocolate cake-nya pun sudah berbau dan rasanya tidak enak. Tolong tingkatkan kinerja staf, kebersihan alat, serta area penyimpanan bahan. Kurang direkomendasikan.",0,Negatif,0,Negatif,-0.8791700957188039
Mohon diperhatikan kembali pelayanannya karena kasirnya sangat tidak ramah. Kualitas makanan yang enak menjadi tidak berarti jika pelayanannya buruk.,0,Negatif,0,Negatif,-0.8464237634682945
"Saya sudah tiga kali membeli cheese coin di sini, namun rasanya selalu aneh, bentuknya tidak bagus, dan porsi kejunya lebih sedikit. Terkadang ada rasa hangus atau asam, sangat berbeda dari biasanya. Saya kira hanya sugesti, ternyata memang kualitasnya konsisten buruk. Padahal cabang PVJ sangat enak dengan porsi keju yang banyak.",0,Negatif,0,Negatif,-1.0250864932634896
"Saya datang pukul 20.40 WIB untuk membeli takoyaki, namun diinformasikan sudah habis. Cukup mengecewakan padahal jam operasional berakhir pukul 22.00 WIB.",0,Negatif,0,Negatif,-2.358887017123859
"Meskipun makanannya enak, kasirnya sangat tidak ramah. Saat saya memanggil, staf tersebut hanya merespons dengan lirikan mata tanpa etika yang baik. Sebagai pekerja di bidang hospitalitas, saya merasa hal tersebut sangat tidak pantas. Mohon perbaiki etika dan pelayanan, terutama staf kasir tersebut.",0,Negatif,0,Negatif,-0.9844374704578368
"Waktu menunggu terlalu lama, sangat mengecewakan.",0,Negatif,0,Negatif,-1.4769385117644478
Pengalaman keseluruhan sangat buruk.,0,Negatif,0,Negatif,-0.7007276514445757
"Saya mengalami diare setelah mengonsumsi iced matcha lemonade yang lemonnya sepertinya sudah tidak segar. Meskipun dipesan dengan tingkat gula rendah, rasanya sama sekali tidak manis. Es krimnya juga memiliki aroma durian yang aneh. Suasana tempat bagus, namun kendali mutunya sangat kurang.",0,Negatif,0,Negatif,-0.6352701652670115
"Untuk pesanan daring, mohon jangan membiasakan menunggu pengemudi tiba baru mulai dibuat. Jika tidak siap melayani pesanan daring, sebaiknya aplikasi dimatikan saja.",0,Negatif,0,Negatif,-3.1153365346329505
Pelayanannya kurang fokus. Mulai dari masalah mesin EDC hingga staf yang lebih banyak mengobrol sehingga pesanan takoyaki yang seharusnya sudah selesai harus ditunggu kembali. Pelayanannya sangat lambat.,0,Negatif,0,Negatif,-2.0939407248458193
Staf bernama Reza bekerja sangat lambat dan tidak ramah. Saya menunggu 40 menit padahal tidak ada pelanggan lain saat itu.,0,Negatif,0,Negatif,-2.5655102830094396
"Menunggu 40 menit hanya untuk es krim. Saat dikonfirmasi, pelayan justru bersikap tidak acuh. Sangat mengecewakan dan tidak fokus.",0,Negatif,0,Negatif,-1.9575519534672259
"Penyajiannya sangat lambat, es krim sudah mencair, dan tidak tersedia suntikan cokelat. Pelayanan di cabang Paskal mengecewakan, berbeda dengan cabang Ciwalk yang lebih baik.",0,Negatif,0,Negatif,-0.6885126909529348
"Hanya unggul di tampilan gerai saja. Proses pembuatan lambat, rasa takoyaki terlalu manis, dan guritanya alot. Harganya pun cukup mahal.",0,Negatif,0,Negatif,-0.7688977034384158
"Pilihan menu makanan dan minuman belum banyak, namun secara keseluruhan enak. Sayangnya, pelayanan lama dan metode pembayaran nontunai sering bermasalah.",0,Negatif,1,Positif,0.6936531472189253
Pelayanannya buruk dan sangat lambat. Saya menunggu hampir satu jam untuk pesanan saya. Staf juga memberikan informasi yang berubah-ubah mengenai ketersediaan wadah dan es krim. Mohon pelayanan diperbaiki dan staf lebih terorganisir dalam menyelesaikan nomor antrean.,0,Negatif,0,Negatif,-1.3684284148688564
Antre cukup lama namun ternyata tidak menerima pembayaran tunai. Sangat menyulitkan.,0,Negatif,0,Negatif,-1.2767744078617902
