text,label,label_name,prediction,prediction_name,score
"Lokasi gerai berdekatan dengan area pembuangan sampah mal, aromanya sesekali tercium sampai ke dalam.",0,Negatif,0,Negatif,-2.753335055330955
Penjelasan staf mengenai tingkat kepekatan matcha hanya terdengar seperti teknik pemasaran tanpa bukti rasa.,0,Negatif,0,Negatif,-0.3617872098170142
"Adonan kue berbentuk ikannya hambar, tidak ada aroma butter atau rasa manis yang seimbang.",0,Negatif,0,Negatif,-1.4714309729337778
"Gelas penyajian memiliki noda sidik jari di pinggirannya, sangat tidak higienis untuk gerai sekelas ini.",0,Negatif,0,Negatif,-1.642365346867797
"Sistem antreannya sangat berantakan, pelanggan yang baru datang sering kali dilayani terlebih dahulu.",0,Negatif,0,Negatif,-2.952719516168911
"Rasa matcha-nya terasa buatan, seperti menggunakan perasa matcha instan yang banyak dijual di toko grosir.",0,Negatif,0,Negatif,-1.5358340529015173
"Tidak tersedia wastafel di dalam gerai, repot sekali jika tangan terkena tumpahan sirup yang lengket.",0,Negatif,0,Negatif,-2.6621511464221292
"Sendok plastik saya jatuh ke lantai, namun staf hanya mengelapnya dengan tisu dan memberikannya kembali.",0,Negatif,0,Negatif,-2.0641746575357325
Harga es krim matcha terus naik sementara ukurannya terlihat semakin mengecil dari waktu ke waktu.,0,Negatif,0,Negatif,-1.2585353366456669
Area tunggu sangat terbatas sehingga pelanggan harus berdiri berdesakan di lorong mal yang panas.,0,Negatif,0,Negatif,-2.550653424624075
Minuman tidak diaduk dengan benar; semua bubuk matcha mengendap di dasar gelas dalam bentuk gumpalan.,0,Negatif,0,Negatif,-1.0089097834288827
Staf menunjukkan wajah masam saat saya meminta tambahan sedotan atau tisu.,0,Negatif,0,Negatif,-2.4434097239399715
Matcha croissant-nya sangat keras seperti kayu dan tidak terasa menteganya sama sekali.,0,Negatif,0,Negatif,-1.1276307676581436
"Tutup gelas bawa pulang sangat longgar, pesanan saya tumpah hampir separuhnya di dalam tas.",0,Negatif,0,Negatif,-2.4939160515575334
"Pencahayaannya sangat buruk untuk berfoto, warna matcha yang harusnya hijau segar jadi terlihat kusam.",0,Negatif,0,Negatif,-1.325189450484007
Pengalaman mencicipi matcha terburuk yang pernah saya alami.,0,Negatif,0,Negatif,-0.5971385145980105
"Saya pesan matcha milk, namun isinya didominasi oleh es batu sebanyak 75% dari volume gelas.",0,Negatif,0,Negatif,-0.9012037456028122
Interior gerai terlihat tidak terawat; banyak bagian dinding yang terkelupas dan kursinya goyang.,0,Negatif,0,Negatif,-1.8212811421552195
"Staf berteriak-teriak memanggil nama pesanan, suasananya menjadi riuh dan tidak menenangkan sama sekali.",0,Negatif,0,Negatif,-1.805853745877073
"Tidak tersedia pilihan tanpa gula, sangat menyulitkan bagi pelanggan yang menghindari pemanis.",0,Negatif,0,Negatif,-1.290682696100708
Menu musiman harganya sangat mahal tetapi rasanya jauh di bawah standar menu reguler.,0,Negatif,0,Negatif,-1.0302394585582173
Proses penyiapan es krim soft serve saja memakan waktu sangat lama hingga kaki saya pegal mengantre.,0,Negatif,0,Negatif,-0.9337799199626463
"Latte art-nya tidak ada dan busanya sangat kasar, lebih mirip teh tarik pinggir jalan daripada menu kafe.",0,Negatif,0,Negatif,-2.02731945747547
Pelayan menolak memberikan air putih tambahan dan memaksa saya membeli air mineral botolan yang mahal.,0,Negatif,0,Negatif,-2.9363079022622576
"Porsi es krim saya terlihat jauh lebih sedikit dibandingkan pelanggan lain, entah karena tidak teliti atau apa.",0,Negatif,0,Negatif,-1.554720029818124
"Ruangannya terlalu sempit, tidak direkomendasikan jika Anda membawa keluarga atau kereta bayi.",0,Negatif,0,Negatif,-0.9045925719111919
Penjelasan menu dari pramusaji sangat menyesatkan; katanya manis ternyata pahit sekali.,0,Negatif,0,Negatif,-1.004620629524175
Wangi pengharum ruangan di dalam gerai terlalu kuat hingga merusak indra penciuman saat mencicipi teh.,0,Negatif,0,Negatif,-1.8214762727050822
Harga menu di kedai teh ini benar-benar tidak masuk akal.,0,Negatif,0,Negatif,-1.564258625675405
"Tidak ada garis pembatas antrean yang jelas, pelanggan daring dan luring menumpuk jadi satu di depan bar.",0,Negatif,0,Negatif,-3.6011211675095307
Saya dikenakan biaya kantong plastik tambahan padahal sudah menghabiskan banyak uang di sini.,0,Negatif,0,Negatif,-2.963736735941129
Saus matcha-nya terlalu kental dan meninggalkan sensasi gatal di kerongkongan.,0,Negatif,0,Negatif,-0.9972414973748988
Lantai di dekat area bar sangat licin karena tumpahan air yang tidak segera dibersihkan.,0,Negatif,0,Negatif,-2.2587481949077386
"Kasir salah menghitung total harga, saat dikoreksi mereka tidak meminta maaf sama sekali.",0,Negatif,0,Negatif,-2.5439977612679745
"Rasa stroberi dalam campuran menu matcha-nya sangat asam, seperti buah yang sudah hampir busuk.",0,Negatif,0,Negatif,-2.16473788516954
Privasi pelanggan sangat terganggu karena area duduknya tepat di pinggir jalur lalu lalang orang mal.,0,Negatif,0,Negatif,-2.70531800702148
"Saya menemukan potongan plastik kecil di dalam lapisan es krim, standar QC mereka sangat buruk.",0,Negatif,0,Negatif,-2.1285450040918086
"Houjicha milk-nya terasa sangat cair, seperti air bilasan teh tanpa ada rasa gurih susunya.",0,Negatif,0,Negatif,-1.3196406793105528
"Kursi sofa di pojok ruangan sudah kempis dan jebol, sangat tidak layak untuk diduduki.",0,Negatif,0,Negatif,-1.5250226146566348
Staf tidak memberikan struk fisik jika tidak diminta berkali-kali oleh pelanggan.,0,Negatif,0,Negatif,-3.8702118561579595
"Takaran gula 30% ternyata masih sangat manis di lidah saya, standarnya tidak konsisten.",0,Negatif,0,Negatif,-0.9175064008682711
"Wadah kotak untuk membawa pulang kue terlalu kecil, sehingga bentuk kuenya hancur tertekan tutup.",0,Negatif,0,Negatif,-1.3060969702235241
"Pramusajinya bekerja sangat lambat seperti tidak niat, padahal antrean pelanggan sudah memanjang.",0,Negatif,0,Negatif,-3.4559658679952796
Pilihan musiknya sangat tidak sesuai dengan tema kedai teh Jepang yang seharusnya menenangkan.,0,Negatif,0,Negatif,-0.5627611192458857
"Rasa matcha tiramisu-nya terlalu berminyak di lidah, meninggalkan rasa enek yang berkepanjangan.",0,Negatif,0,Negatif,-0.22457666028724257
"Tidak ada nomor meja, sehingga pelayan sering kebingungan mencari pelanggan saat mengantar pesanan.",0,Negatif,0,Negatif,-2.9232136078286093
"Lokasi gerai berdekatan dengan toilet mal, sehingga terkadang tercium aroma yang tidak sedap.",0,Negatif,0,Negatif,-2.7604264579036135
Sangat tidak disarankan untuk berkunjung ke sini jika Anda menghargai waktu dan uang Anda.,0,Negatif,0,Negatif,-0.5208568906266493
"Pahitnya matcha di sini bukan pahit teh yang enak, melainkan pahit yang aneh di tenggorokan.",0,Negatif,0,Negatif,-0.3765866215488837
"Matcha-nya terasa sangat fishy (amis) seperti rumput laut yang sudah lama, bukan aroma umami yang segar.",0,Negatif,0,Negatif,-1.4737769421041071
"Pelayanannya benar-benar kacau, staf di area bar terlihat kebingungan membedakan pesanan pelanggan.",0,Negatif,0,Negatif,-2.498174998412672
Harganya sangat mahal untuk ukuran cup yang isinya lebih banyak ruang kosong daripada minumannya.,0,Negatif,0,Negatif,-1.861043371537043
Meja di sudut ruangan sangat berdebu dan sepertinya jarang sekali dilap oleh staf.,0,Negatif,0,Negatif,-2.266739947711271
"Tekstur matcha latte-nya menggumpal, banyak serbuk yang tidak larut sempurna di bagian bawah.",0,Negatif,0,Negatif,-1.177581321279019
"Kasir tidak paham soal promo bank, padahal di depan dipasang spanduk besar-besaran.",0,Negatif,0,Negatif,-3.479827160937134
"Mochi-nya terasa sangat asam, seperti sudah melewati batas masa simpan yang seharusnya.",0,Negatif,0,Negatif,-1.6585089786733547
"Area gerai terlalu sempit, suara blender dari dapur sangat bising dan mengganggu kenyamanan.",0,Negatif,0,Negatif,-1.8663275170101954
Rugi banget beli di sini.,0,Negatif,0,Negatif,-0.9628485749443013
"Antrean ojek online menumpuk di meja kasir, membuat pelanggan yang mau makan di tempat jadi merasa terabaikan.",0,Negatif,0,Negatif,-2.2098432009264557
"Ada serangga kecil di dekat area topping, standar kebersihannya sangat meragukan untuk kafe mahal.",0,Negatif,0,Negatif,-2.0019360630553713
Staf bar-nya bekerja tanpa masker dan terus-menerus mengobrol di atas minuman yang sedang disiapkan.,0,Negatif,0,Negatif,-2.0877907654029517
"Houjicha-nya terlalu encer, tidak ada rasa smoky sama sekali, cuma kayak air gula warna cokelat.",0,Negatif,0,Negatif,-2.0133702408425607
"Kursinya sangat tidak ergonomis, baru sebentar duduk punggung sudah mulai terasa sakit.",0,Negatif,0,Negatif,-2.48155429784268
Gelas plastik yang digunakan sangat tipis sampai-sampai sulit dipegang tanpa takut tumpah.,0,Negatif,0,Negatif,-2.379723016839703
"Matcha soft serve-nya terlalu manis, rasa teh hijaunya tertutup total oleh rasa gula dan krim.",0,Negatif,1,Positif,0.27288113692689275
Mahal tapi kualitasnya sangat mengecewakan.,0,Negatif,0,Negatif,-1.766936500072322
"Lantai di area gerai lengket sekali, sepatu saya sampai berbunyi setiap kali melangkah.",0,Negatif,0,Negatif,-2.934791532409236
"Staf lupa memberikan sedotan dan sendok untuk pesanan bawa pulang, padahal sudah saya ingatkan.",0,Negatif,0,Negatif,-2.28138386581631
"Ukuran gelasnya mengecil drastis dibanding bulan lalu, tapi harganya justru naik signifikan.",0,Negatif,0,Negatif,-2.6492660817081117
"Sirkulasi udara sangat buruk, aroma dapur yang menyengat menempel di baju setelah keluar dari gerai.",0,Negatif,0,Negatif,-2.692210653481685
"Menu favorit sering kali tidak tersedia meski baru jam satu siang, manajemen stoknya buruk.",0,Negatif,0,Negatif,-1.789960609861219
Kue matcha yang saya beli terasa sangat bantat dan aromanya mirip seperti telur mentah.,0,Negatif,0,Negatif,-1.0150098407787742
"Sistem pembayarannya sering kali hanya bisa Qris, sangat merepotkan kalau sedang ada gangguan jaringan.",0,Negatif,0,Negatif,-2.2685830864758207
Bau parfum ruangan di gerai ini terlalu menyengat hingga mengalahkan aroma teh yang sedang dinikmati.,0,Negatif,0,Negatif,-2.987272575475479
Sangat lambat penyajiannya.,0,Negatif,0,Negatif,-1.351142935379052
"Gumpalan bubuk matcha masih tersisa banyak di sedotan, sangat tidak nyaman saat ditelan.",0,Negatif,0,Negatif,-1.1520713040199912
"Tidak ada stopkontak sama sekali di area pelanggan, sangat tidak mendukung untuk pengunjung yang sedang butuh daya.",0,Negatif,0,Negatif,-2.529510369993931
"Rasa susunya terasa seperti susu kental manis murah, bukan susu segar premium yang dijanjikan.",0,Negatif,0,Negatif,-0.300265640538158
"Kebersihan area topping sangat buruk, sendok pengambilnya tercampur-campur antar rasa.",0,Negatif,0,Negatif,-2.5336375314001147
"Taiyaki-nya sangat keras di bagian pinggir, sepertinya dipanaskan berulang kali di microwave.",0,Negatif,0,Negatif,-2.3005197821417096
"Porsi jelly matcha-nya hanya dua potong kecil, padahal harga tambahannya cukup mahal.",0,Negatif,0,Negatif,-1.810393531692607
"Lokasi pengambilan pesanan sangat dekat dengan pintu masuk, bikin alur keluar masuk jadi macet.",0,Negatif,0,Negatif,-2.794879281788501
Harga air putih di sini lebih mahal daripada harga es krim di tempat lain.,0,Negatif,0,Negatif,-2.159340172815236
"Minumannya beraroma logam, sepertinya dari alat pengocok yang tidak dirawat dengan baik.",0,Negatif,0,Negatif,-2.0245776969389015
"Pelayanannya sangat tidak ramah, staf menjawab pertanyaan saya dengan ketus dan wajah masam.",0,Negatif,0,Negatif,-0.6622402515158422
Ruangan sangat gerah karena kapasitas pendingin ruangan tidak sebanding dengan luas gerai.,0,Negatif,0,Negatif,-1.3820368187225645
"Rasa cokelatnya jauh lebih kuat daripada matcha-nya, tidak sesuai dengan nama menu yang dipesan.",0,Negatif,0,Negatif,-1.743545189653263
"Pegawainya tidak tahu perbedaan jenis matcha yang mereka jual, sangat minim edukasi produk.",0,Negatif,0,Negatif,-0.9378230218909775
"Meja goyang terus, sangat berisiko membuat minuman tumpah saat sedang asyik mengobrol.",0,Negatif,0,Negatif,-2.6004465667775873
"Es krimnya terasa kasar dan ada butiran esnya, tidak lembut sama sekali seperti soft serve pada umumnya.",0,Negatif,0,Negatif,-0.5176446668368676
"Harganya tidak transparan, banyak biaya tambahan yang baru muncul saat sudah berada di depan kasir.",0,Negatif,0,Negatif,-2.741520159147181
"Tempatnya terlalu remang-remang, sampai susah membedakan warna minuman yang dipesan.",0,Negatif,0,Negatif,-1.3183827590406827
Wadah plastik minumannya sering kali bocor di bagian tutupnya saat dibawa berjalan.,0,Negatif,0,Negatif,-2.5465164384425987
"Dango-nya terlalu kenyal sampai susah ditelan, teksturnya mirip seperti karet.",0,Negatif,0,Negatif,-1.165422316862529
"Gelas ada bekas noda minyak, sepertinya tidak dicuci dengan benar menggunakan sabun.",0,Negatif,0,Negatif,-2.3882146886604327
"Promo yang dipajang di depan ternyata sudah kedaluwarsa, tapi staf tetap tidak mau melepasnya.",0,Negatif,0,Negatif,-2.781819283280146
Staf keamanan terlalu protektif dan melarang pelanggan mengambil foto meski di area publik gerai.,0,Negatif,0,Negatif,-1.6206939117794716
"Rasa lemonnya terasa pahit sekali, seperti ikut terperas bagian bijinya ke dalam teh.",0,Negatif,0,Negatif,-1.7219377131708842
"Jam operasional tidak konsisten, sering tutup lebih awal dari jadwal yang tertera di aplikasi.",0,Negatif,0,Negatif,-3.261908028014696
"Granola pada parfait sudah tidak crunchy, terasa seperti barang sisa yang sudah lama terbuka.",0,Negatif,0,Negatif,-2.0351675951630583
"Bumbu matcha pada makanannya sangat sedikit, rasa tepungnya lebih mendominasi.",0,Negatif,0,Negatif,-0.10319183758358053
Lokasi gerai berdekatan dengan area pipa air mal yang sering berbau tidak sedap.,0,Negatif,0,Negatif,-2.725578013861248
Penjelasan soal asal usul tehnya terdengar sangat mengada-ada dan tidak akurat secara informasi.,0,Negatif,0,Negatif,-0.9770231785776246
"Adonan kue ikannya sangat hambar, tidak ada rasa mentega sama sekali.",0,Negatif,0,Negatif,-1.3158968936890496
"Gelas disajikan dengan sidik jari staf di area bibir gelas, sangat tidak higienis.",0,Negatif,0,Negatif,-2.005194076367935
"Antrean tidak teratur, orang yang tidak mengantre malah dilayani duluan oleh kasir.",0,Negatif,0,Negatif,-4.13311815069312
Matcha-nya terasa seperti menggunakan pewarna hijau buatan karena warnanya sangat tidak alami.,0,Negatif,0,Negatif,-1.5504025215824728
"Tidak ada wastafel untuk cuci tangan, repot kalau tangan kena sirup yang lengket.",0,Negatif,0,Negatif,-2.973634545524136
"Sendok pesanan saya jatuh, hanya diusap pakai tangan lalu diberikan kembali ke saya.",0,Negatif,0,Negatif,-4.01343356459215
Harga es krim cone naik setiap bulan tanpa ada peningkatan kualitas rasa sama sekali.,0,Negatif,0,Negatif,-1.1149978526833548
Area tunggu sangat panas dan tidak disediakan kursi tunggu yang memadai.,0,Negatif,0,Negatif,-2.3952229890226624
"Minumannya tidak diaduk rata, semua gula mengendap di bawah sementara bagian atasnya tawar.",0,Negatif,0,Negatif,-1.4158679134921899
Staf mendengus kesal saat saya meminta sedotan tambahan untuk pesanan saya.,0,Negatif,0,Negatif,-2.6573783773223423
Croissant matcha-nya sangat keras seperti sudah dipajang lebih dari dua hari.,0,Negatif,0,Negatif,-1.8431839723010763
"Tutup gelas tidak pas, tumpah banyak ke baju saya saat pertama kali disedot.",0,Negatif,0,Negatif,-2.4754010056570106
"Pencahayaannya sangat buruk, mau ambil foto makanan jadi kelihatan kusam dan tidak menarik.",0,Negatif,0,Negatif,-1.2994302097312933
Pengalaman terburuk minum matcha.,0,Negatif,1,Positif,0.5060871336680746
"Saya pesan matcha latte, tapi dikasih es batu yang penuh sampai ke atas, isinya cuma tiga sesapan.",0,Negatif,0,Negatif,-1.0049642246092425
"Interior gerai terlihat kumuh, banyak kursi yang kulitnya sudah mulai mengelupas.",0,Negatif,0,Negatif,-2.9450041983212385
"Staf dapur teriak-teriak memanggil pesanan, suasananya jadi riuh seperti di stasiun.",0,Negatif,0,Negatif,-2.4575835462885576
"Tidak ada pilihan tingkat kemanisan (sugar level), sangat menyulitkan bagi yang diet.",0,Negatif,1,Positif,0.09109866737458328
Menu musiman harganya tidak masuk akal tapi rasanya jauh di bawah standar menu reguler.,0,Negatif,0,Negatif,-1.4468716816474019
Proses pembuatan satu gelas minuman memakan waktu lebih dari 20 menit saat gerai sepi.,0,Negatif,0,Negatif,-1.9153812963595924
"Latte-nya tidak ada busa sama sekali, tampak datar dan tidak profesional penyajiannya.",0,Negatif,0,Negatif,-1.322602386850963
Pelayan memaksa saya membeli air mineral botolan saat saya minta air putih sedikit.,0,Negatif,0,Negatif,-4.180661786382468
Porsi es krim saya jauh lebih sedikit dibanding porsi pelanggan yang ada di depan saya.,0,Negatif,0,Negatif,-1.995985237094747
"Ruangan terlalu pengap, ventilasi udaranya sepertinya tidak berfungsi dengan baik.",0,Negatif,0,Negatif,-1.3516423292675364
Penjelasan staf soal menu sangat menyesatkan dan bikin salah pesan.,0,Negatif,0,Negatif,-0.8939382372826127
"Bau pewangi ruangan terlalu kuat, merusak cita rasa teh yang sedang diminum.",0,Negatif,0,Negatif,-2.0105080001471616
Harganya benar-benar merampok dompet.,0,Negatif,0,Negatif,-1.194785557587887
"Tidak ada garis antrean yang jelas, pelanggan daring dan luring berdesakan di depan meja kasir.",0,Negatif,0,Negatif,-3.120548399906102
Saya diminta bayar biaya plastik padahal sudah habis banyak untuk beli makanannya.,0,Negatif,0,Negatif,-2.6841095847836316
Saus matcha-nya meninggalkan rasa sepat yang tidak hilang-hilang di tenggorokan.,0,Negatif,0,Negatif,-2.3670204534415933
Lantai gerai licin karena ada tumpahan es krim yang tidak segera dibersihkan staf.,0,Negatif,0,Negatif,-2.778221239372127
"Kasir salah hitung kembalian, saat dikomplain malah menunjukkan wajah tidak senang.",0,Negatif,0,Negatif,-2.5069469387449397
"Rasa stroberinya sangat asam dan tidak segar, sepertinya pakai buah kualitas rendah.",0,Negatif,0,Negatif,-1.6921297427198732
Privasi sangat terganggu karena area duduknya terbuka lebar menghadap ke arah pejalan kaki mal.,0,Negatif,0,Negatif,-3.0556562144307553
"Saya menemukan serabut kain di dalam es krim saya, sangat menjijikkan.",0,Negatif,0,Negatif,-0.9099741033568657
"Houjicha milk-nya terasa sangat cair, kayak teh sisa yang ditambah banyak air.",0,Negatif,0,Negatif,-1.5138733845975356
"Kursi sofa di pojokan sudah mulai jebol, tidak nyaman untuk diduduki lama-lama.",0,Negatif,0,Negatif,-1.6744615607577011
"Tidak diberikan struk kecuali jika diminta, sistemnya tidak transparan.",0,Negatif,0,Negatif,-3.539252573349131
"Takaran gula 25% masih terasa sangat manis, standar mereka sepertinya tidak konsisten.",0,Negatif,0,Negatif,-1.4188099959071112
"Wadah bawa pulang tidak muat untuk kuenya, jadi hancur pas sampai di rumah.",0,Negatif,0,Negatif,-1.4960203519098443
Pramusajinya bekerja sangat lambat seperti orang yang sedang tidak ingin bekerja.,0,Negatif,0,Negatif,-2.6596361205936607
"Musik yang diputar volumenya sangat kencang, tidak cocok dengan tema kedai teh yang tenang.",0,Negatif,0,Negatif,-1.5033615380946415
"Rasa matcha-nya berminyak sekali, meninggalkan lapisan lemak yang aneh di langit-langit mulut.",0,Negatif,0,Negatif,-1.3543536117842647
"Tidak ada nomor antrean yang jelas, panggilnya pakai nama tapi sering kali salah dengar.",0,Negatif,0,Negatif,-2.788832557414831
"Area gerai berdekatan dengan area servis mal, terkadang tercium aroma saluran air.",0,Negatif,0,Negatif,-2.7313101654372787
"Sangat tidak disarankan, rugi waktu dan uang kalau ke sini.",0,Negatif,0,Negatif,-1.3225878161619844
"Rasa bubuk matcha-nya masih terasa kasar, tidak disaring dengan benar sebelum disajikan.",0,Negatif,0,Negatif,-1.593564114745063
"Gelas disajikan dalam keadaan basah berminyak di bagian luar, sangat tidak nyaman dipegang.",0,Negatif,0,Negatif,-1.2820223045375019
"Staf menolak mengganti pesanan saya yang salah, padahal itu kesalahan mereka saat mencatat.",0,Negatif,0,Negatif,-3.425519820739076
"Porsi topping kacang merahnya hanya sesendok kecil, sangat pelit untuk harga tambahan.",0,Negatif,0,Negatif,-1.6636008502403072
Es krimnya sudah meleleh sebelum sempat saya nikmati karena staf terlalu lama memanggil nama saya.,0,Negatif,0,Negatif,-1.3992820763925529
"Harga menu paketnya ternyata lebih mahal dibanding jika beli satuan, sistemnya membingungkan.",0,Negatif,0,Negatif,-2.127342801008875
Ruangan sangat bising oleh suara mesin pendingin yang sepertinya sudah mulai rusak.,0,Negatif,0,Negatif,-3.087989115873136
"Rasa pahitnya bukan pahit teh alami, tapi pahit tajam yang merusak rasa susu.",0,Negatif,0,Negatif,-0.807514370673151
"Tidak disediakan tisu di meja, harus jalan jauh ke meja kasir untuk mengambilnya sendiri.",0,Negatif,0,Negatif,-2.784601600502578
"Staf merapikan rambut di depan area persiapan makanan, sangat tidak higienis.",0,Negatif,0,Negatif,-2.732028552263917
Adonan mochi-nya sangat lengket sampai tidak bisa dilepaskan dari wadahnya dengan mudah.,0,Negatif,0,Negatif,-2.0814472864377582
"Harga topping emasnya sangat mahal, tapi tidak memberikan efek rasa apa-apa, cuma buat foto.",0,Negatif,0,Negatif,-1.8044738776609661
"Tempatnya kotor, banyak bekas gelas pelanggan sebelumnya yang tidak segera diangkat.",0,Negatif,0,Negatif,-3.0918610650372753
"Pelayanan sangat diskriminatif, pelanggan yang pakai mobil mewah didahulukan daripada yang lain.",0,Negatif,0,Negatif,-1.7573128185121396
"Matcha latte saya rasanya hambar, sepertinya staf lupa memasukkan takaran teh yang pas.",0,Negatif,0,Negatif,-0.8663565910927581
"Gelas ada retakan di bagian pinggir, sangat berbahaya kalau tidak hati-hati saat minum.",0,Negatif,0,Negatif,-2.2928161496999415
Promo diskon di aplikasi tidak bisa dipakai di gerai ini dengan alasan yang tidak jelas.,0,Negatif,0,Negatif,-2.632844686241605
"Staf bar tidak pakai penutup rambut, ada rambut yang hampir jatuh ke dalam blender.",0,Negatif,0,Negatif,-3.0007371634202884
"Campuran matcha lemonade-nya terlalu pahit, kulit lemonnya sepertinya ikut diparut masuk.",0,Negatif,0,Negatif,-1.0134497087856027
"Jam operasional tidak sinkron dengan di Google Maps, saya datang jauh-jauh ternyata sudah tutup.",0,Negatif,0,Negatif,-2.855850646220334
"Granolanya sudah apek, sepertinya stok lama yang dipaksakan untuk tetap dijual.",0,Negatif,0,Negatif,-2.052942182449156
"Saus mentainya tidak berasa, cuma kayak mayones biasa yang dikasih pewarna.",0,Negatif,0,Negatif,-2.656159680913586
"Lokasi gerai di area mal yang sangat panas, AC mal-nya tidak sampai ke titik gerai ini.",0,Negatif,0,Negatif,-2.9075385381409533
Penjelasan soal jenis ceremonial grade mereka terasa sangat berlebihan dan tidak terbukti di rasa.,0,Negatif,0,Negatif,-0.6606562605065075
"Adonan kue ikannya lembek sekali, kayak belum matang sempurna di bagian dalam.",0,Negatif,0,Negatif,-1.6901143551824878
"Gelas ada noda teh yang sudah mengering di bagian luarnya, tidak bersih pencuciannya.",0,Negatif,0,Negatif,-2.0614047589740547
"Antrean tidak pakai pembatas, orang bisa menyerobot dari samping tanpa ditegur staf.",0,Negatif,0,Negatif,-3.1882252257251147
"Rasa matcha-nya seperti rasa melon sintetik, sangat tidak otentik untuk kedai teh Jepang.",0,Negatif,0,Negatif,-1.0268178053476467
"Tidak ada toilet di area dekat gerai, harus jalan jauh ke ujung mal kalau tangan kena tumpahan lengket.",0,Negatif,0,Negatif,-3.700315617145018
Staf memberikan sendok bekas yang hanya dilap pakai tisu dari meja sebelah.,0,Negatif,0,Negatif,-2.9118665472912784
"Harga es krim cone naik terus tiap kali saya datang, padahal porsinya makin sedikit.",0,Negatif,0,Negatif,-1.8618448431005161
"Area tunggu sesak dan pengap, banyak orang berdiri menutupi jalur pesanan pelanggan lain.",0,Negatif,0,Negatif,-2.4090130940478645
